date,base,quote,rate
2025-10-06,EUR,USD,1.0884136516296132
2025-10-06,JPY,USD,0.006796434624717419
2025-10-06,GBP,USD,1.2532531705529564
2025-10-07,USD,USD,1.0
2025-10-07,EUR,USD,1.0851369209092667
2025-10-07,JPY,USD,0.006894621744918168
2025-10-07,GBP,USD,1.2876792991357988
2025-10-08,USD,USD,1.0
2025-10-08,EUR,USD,1.091302745214729
2025-10-08,JPY,USD,0.006998273951102306
2025-10-08,GBP,USD,1.2650070440146084
2025-10-09,USD,USD,1.0
2025-10-09,EUR,USD,1.0781505623358298
2025-10-09,JPY,USD,0.006803488323776763
2025-10-09,GBP,USD,1.2627477393546425
2025-10-10,USD,USD,1.0
2025-10-10,EUR,USD,1.1112846973243518
2025-10-10,JPY,USD,0.006817861332077561
2025-10-10,GBP,USD,1.2783848920373635
2025-10-11,USD,USD,1.0
2025-10-11,EUR,USD,1.0809707282191299
2025-10-11,JPY,USD,0.0069931573012874245
2025-10-11,GBP,USD,1.2738495096610587
2025-10-12,USD,USD,1.0
2025-10-12,EUR,USD,1.0884336210234191
2025-10-12,JPY,USD,0.0068959237473864565
2025-10-12,GBP,USD,1.263452123045706
2025-10-13,USD,USD,1.0
2025-10-13,EUR,USD,1.0944607220148208
2025-10-13,JPY,USD,0.006854501651965922
2025-10-13,GBP,USD,1.2577439423623276
2025-10-14,USD,USD,1.0
2025-10-14,EUR,USD,1.0772206242568039
2025-10-14,JPY,USD,0.006917258791772212
2025-10-14,GBP,USD,1.2857909125641043
2025-10-15,USD,USD,1.0
2025-10-15,EUR,USD,1.0915999161357344
2025-10-15,JPY,USD,0.006888136167389012
2025-10-15,GBP,USD,1.2728582613960255
2025-10-16,USD,USD,1.0
2025-10-16,EUR,USD,1.1030600174170684
2025-10-16,JPY,USD,0.0069219382501363854
2025-10-16,GBP,USD,1.2658907276916627
2025-10-17,USD,USD,1.0
2025-10-17,EUR,USD,1.101062887100599
2025-10-17,JPY,USD,0.0069428756438461615
2025-10-17,GBP,USD,1.28535755991996
2025-10-18,USD,USD,1.0
2025-10-18,EUR,USD,1.091832344372219
2025-10-18,JPY,USD,0.00677755309682795
2025-10-18,GBP,USD,1.2563184080075434
2025-10-19,USD,USD,1.0
2025-10-19,EUR,USD,1.1065092793223126
2025-10-19,JPY,USD,0.007072366572078329
2025-10-19,GBP,USD,1.268204807867174
2025-10-20,USD,USD,1.0
2025-10-20,EUR,USD,1.0861681267886403
2025-10-20,JPY,USD,0.00704614442922422
2025-10-20,GBP,USD,1.258929543179565
2025-10-21,USD,USD,1.0
2025-10-21,EUR,USD,1.0810527298104418
2025-10-21,JPY,USD,0.006964332679468904
2025-10-21,GBP,USD,1.2660539487714042
2025-10-22,USD,USD,1.0
2025-10-22,EUR,USD,1.0899487813327993
2025-10-22,JPY,USD,0.006883655710147548
2025-10-22,GBP,USD,1.2733757454879893
2025-10-23,USD,USD,1.0
2025-10-23,EUR,USD,1.1040748186131373
2025-10-23,JPY,USD,0.006909058490690174
2025-10-23,GBP,USD,1.2764393879327687
2025-10-24,USD,USD,1.0
2025-10-24,EUR,USD,1.0694982789896899
2025-10-24,JPY,USD,0.006895128159806988
2025-10-24,GBP,USD,1.2615676972970713
2025-10-25,USD,USD,1.0
2025-10-25,EUR,USD,1.077811869395764
2025-10-25,JPY,USD,0.006812184763307125
2025-10-25,GBP,USD,1.266658765592992
2025-10-26,USD,USD,1.0
2025-10-26,EUR,USD,1.0991590254235601
2025-10-26,JPY,USD,0.006767360728226044
2025-10-26,GBP,USD,1.2703063149259441
2025-10-27,USD,USD,1.0
2025-10-27,EUR,USD,1.0851583056666643
2025-10-27,JPY,USD,0.006867232690563804
2025-10-27,GBP,USD,1.2800275782530461
2025-10-28,USD,USD,1.0
2025-10-28,EUR,USD,1.0953811543700394
2025-10-28,JPY,USD,0.0070337398107442745
2025-10-28,GBP,USD,1.268454943207501
2025-10-29,USD,USD,1.0
2025-10-29,EUR,USD,1.0830405738832931
2025-10-29,JPY,USD,0.00687761411831195
2025-10-29,GBP,USD,1.2724249679127122
2025-10-30,USD,USD,1.0
2025-10-30,EUR,USD,1.0917657335845372
2025-10-30,JPY,USD,0.006791561192776663
2025-10-30,GBP,USD,1.2709048978162787
2025-10-31,USD,USD,1.0
2025-10-31,EUR,USD,1.0922822833013892
2025-10-31,JPY,USD,0.007151747403753392
2025-10-31,GBP,USD,1.2887684461128168
