date,amount,currency,type,category,description,status
2025-08-31,7460286.806783222,USD,inflow,Trading P&L,Client settlements,actual
2025-08-31,7169389.266804725,JPY,outflow,Suppliers,Market data + infra,actual
2025-09-01,4279138.631171044,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-01,5974690.967841735,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-02,5915657.62839289,USD,inflow,Trading P&L,Client settlements,actual
2025-09-02,5046440.719227606,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-03,9442983.945986314,USD,inflow,Trading P&L,Client settlements,actual
2025-09-03,5073669.523882568,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-04,7091987.979374199,USD,inflow,Trading P&L,Client settlements,actual
2025-09-04,2337900.7915385514,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-05,9954700.42832837,USD,inflow,Trading P&L,Client settlements,actual
2025-09-05,7054890.424656739,USD,outflow,Suppliers,Market data + infra,actual
2025-09-05,15000000.0,USD,outflow,Payroll,Salaries & bonuses,actual
2025-09-06,6377351.308342305,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-06,4897978.889759422,JPY,outflow,Suppliers,Market data + infra,actual
2025-09-07,7665310.483975414,USD,inflow,Trading P&L,Client settlements,actual
2025-09-07,7619341.400159849,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-08,9987869.052335585,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-08,6990378.718234707,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-09,6633091.631718409,USD,inflow,Trading P&L,Client settlements,actual
2025-09-09,7281251.082270736,USD,outflow,Suppliers,Market data + infra,actual
2025-09-10,8064700.684835322,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-10,5626715.538213994,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-11,8001737.97746252,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-11,6815394.44404956,JPY,outflow,Suppliers,Market data + infra,actual
2025-09-12,6366093.654203598,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-12,4567096.283740706,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-13,7775067.621795392,EUR,inflow,Trading P&L,Client settlements,actual
2025-09-13,3675308.740407282,USD,outflow,Suppliers,Market data + infra,actual
2025-09-14,4066879.7012377447,USD,inflow,Trading P&L,Client settlements,actual
2025-09-14,6061617.048792239,EUR,outflow,Suppliers,Market data + infra,actual
2025-09-15,7717522.944448879,USD,inflow,Trading P&L,Client settlements,actual
2025-09-15,6047860.112254468,JPY,outflow,Suppliers,Market data + infra,actual
2025-09-16,7748334.171223616,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-17,6262057.033917154,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-09-18,7854543.793676013,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-18,10033164.333637455,JPY,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-09-19,8007950.391506042,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-09-22,7988258.213979727,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-23,7639726.812082301,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-09-24,7662205.943569035,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-25,7411482.791855788,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-25,9268375.705047447,JPY,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-09-26,6864878.350812955,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-28,12000000.0,USD,outflow,Taxes,Quarterly tax estimate,planned
2025-09-29,8388873.328595383,USD,inflow,Trading P&L,Projected client settlements,planned
2025-09-30,7006649.989625808,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-09-30,28000000.0,EUR,outflow,Suppliers,Annual license true-up,planned
2025-10-01,7506855.633336396,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-02,8014076.389539916,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-02,9387881.550926866,JPY,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-10-03,7376902.986680374,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-06,8462552.616910284,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-07,7564728.26660582,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-08,6538644.275364645,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-09,6539233.237728688,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-09,9307745.624211896,JPY,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-10-10,7665764.507597133,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-13,6113937.938020414,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-14,7216934.379816999,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-15,7921172.175732762,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-15,28000000.0,JPY,outflow,Suppliers,Annual license true-up,planned
2025-10-16,7582944.859235209,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-16,9160447.961880548,EUR,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-10-17,7077196.042278071,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-20,7618065.657994174,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-21,7263755.296665257,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-22,7340496.724850773,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-23,7997711.425214443,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-23,8092469.3703476675,EUR,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-10-24,6099830.328091017,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-27,7949660.339836644,EUR,inflow,Trading P&L,Projected client settlements,planned
2025-10-28,7618674.049165111,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-28,12000000.0,USD,outflow,Taxes,Quarterly tax estimate,planned
2025-10-29,8296611.679360615,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-30,7038326.899915725,USD,inflow,Trading P&L,Projected client settlements,planned
2025-10-30,8931340.870390913,JPY,outflow,Suppliers,Exchange & colocation fees (batch),planned
2025-10-30,28000000.0,JPY,outflow,Suppliers,Annual license true-up,planned
2025-10-31,6997561.065703522,USD,inflow,Trading P&L,Projected client settlements,planned
